"0",""
"0","names2 <- gsub('.{4}$', '', rownames(spectra.df))"
"0","names2[292:318] <- gsub('.{41}$', '', rownames(spectra.df)[292:318])"
"0","rownames(spectra.df) <- names"
"0","cols <- factor(gsub('.{2}$', '', names2))"
"0","for(i in  1:length(rownames(spectra.df))){"
"0","  "
"0","  plot(wavenumbers,"
"0","    spectra.df[i,],"
"0","    axes = F,"
"0","    xlab = '', "
"0","    ylab = '',"
"0","    xlim = c(4000, 400),"
"0","    ylim= c(0,0.2),"
"0","    type = 'l',"
"0","    col =cols[i]"
"0",""
"0","  )"
"0","  par(new = T)"
"0","}"
